PassengerId,Ticket,Fare,Cabin,Embarked,Pclass,Parch
760,110152,86.5,B77,S,1,0
761,358585,14.5,,S,3,0
762,SOTON/O2 3101272,7.125,,S,3,0
763,2663,7.2292,,C,3,0
764,113760,120.0,B96 B98,S,1,2
765,347074,7.775,,S,3,0
766,13502,77.9583,D11,S,1,0
767,112379,39.6,,C,1,0
768,364850,7.75,,Q,3,0
769,371110,24.15,,Q,3,0
770,8471,8.3625,,S,3,0
771,345781,9.5,,S,3,0
772,350047,7.8542,,S,3,0
773,S.O./P.P. 3,10.5,E77,S,2,0
774,2674,7.225,,C,3,0
775,29105,23.0,,S,2,3
776,347078,7.75,,S,3,0
777,383121,7.75,F38,Q,3,0
778,364516,12.475,,S,3,0
779,36865,7.7375,,Q,3,0
780,24160,211.3375,B3,S,1,1
781,2687,7.2292,,C,3,0
782,17474,57.0,B20,S,1,0
783,113501,30.0,D6,S,1,0
784,W./C. 6607,23.45,,S,3,2
785,SOTON/O.Q. 3101312,7.05,,S,3,0
786,374887,7.25,,S,3,0
787,3101265,7.4958,,S,3,0
788,382652,29.125,,Q,3,1
789,C.A. 2315,20.575,,S,3,2
790,PC 17593,79.2,B82 B84,C,1,0
791,12460,7.75,,Q,3,0
792,239865,26.0,,S,2,0
793,CA. 2343,69.55,,S,3,2
794,PC 17600,30.6958,,C,1,0
795,349203,7.8958,,S,3,0
796,28213,13.0,,S,2,0
797,17465,25.9292,D17,S,1,0
798,349244,8.6833,,S,3,0
799,2685,7.2292,,C,3,0
800,345773,24.15,,S,3,1
801,250647,13.0,,S,2,0
802,C.A. 31921,26.25,,S,2,1
803,113760,120.0,B96 B98,S,1,2
804,2625,8.5167,,C,3,1
805,347089,6.975,,S,3,0
806,347063,7.775,,S,3,0
807,112050,0.0,A36,S,1,0
808,347087,7.775,,S,3,0
809,248723,13.0,,S,2,0
810,113806,53.1,E8,S,1,0
811,3474,7.8875,,S,3,0
812,A/4 48871,24.15,,S,3,0
813,28206,10.5,,S,2,0
814,347082,31.275,,S,3,2
815,364499,8.05,,S,3,0
816,112058,0.0,B102,S,1,0
817,STON/O2. 3101290,7.925,,S,3,0
818,S.C./PARIS 2079,37.0042,,C,2,1
819,C 7075,6.45,,S,3,0
820,347088,27.9,,S,3,2
821,12749,93.5,B69,S,1,1
822,315098,8.6625,,S,3,0
823,19972,0.0,,S,1,0
824,392096,12.475,E121,S,3,1
825,3101295,39.6875,,S,3,1
826,368323,6.95,,Q,3,0
827,1601,56.4958,,S,3,0
828,S.C./PARIS 2079,37.0042,,C,2,2
829,367228,7.75,,Q,3,0
830,113572,80.0,B28,,1,0
831,2659,14.4542,,C,3,0
832,29106,18.75,,S,2,1
833,2671,7.2292,,C,3,0
834,347468,7.8542,,S,3,0
835,2223,8.3,,S,3,0
836,PC 17756,83.1583,E49,C,1,1
837,315097,8.6625,,S,3,0
838,392092,8.05,,S,3,0
839,1601,56.4958,,S,3,0
840,11774,29.7,C47,C,1,0
841,SOTON/O2 3101287,7.925,,S,3,0
842,S.O./P.P. 3,10.5,,S,2,0
843,113798,31.0,,C,1,0
844,2683,6.4375,,C,3,0
845,315090,8.6625,,S,3,0
846,C.A. 5547,7.55,,S,3,0
847,CA. 2343,69.55,,S,3,2
848,349213,7.8958,,C,3,0
849,248727,33.0,,S,2,1
850,17453,89.1042,C92,C,1,0
851,347082,31.275,,S,3,2
852,347060,7.775,,S,3,0
853,2678,15.2458,,C,3,1
854,PC 17592,39.4,D28,S,1,1
855,244252,26.0,,S,2,0
856,392091,9.35,,S,3,1
857,36928,164.8667,,S,1,1
858,113055,26.55,E17,S,1,0
859,2666,19.2583,,C,3,3
860,2629,7.2292,,C,3,0
861,350026,14.1083,,S,3,0
862,28134,11.5,,S,2,0
863,17466,25.9292,D17,S,1,0
864,CA. 2343,69.55,,S,3,2
865,233866,13.0,,S,2,0
866,236852,13.0,,S,2,0
867,SC/PARIS 2149,13.8583,,C,2,0
868,PC 17590,50.4958,A24,S,1,0
869,345777,9.5,,S,3,0
870,347742,11.1333,,S,3,1
871,349248,7.8958,,S,3,0
872,11751,52.5542,D35,S,1,1
873,695,5.0,B51 B53 B55,S,1,0
874,345765,9.0,,S,3,0
875,P/PP 3381,24.0,,C,2,0
876,2667,7.225,,C,3,0
877,7534,9.8458,,S,3,0
878,349212,7.8958,,S,3,0
879,349217,7.8958,,S,3,0
880,11767,83.1583,C50,C,1,1
881,230433,26.0,,S,2,1
882,349257,7.8958,,S,3,0
883,7552,10.5167,,S,3,0
884,C.A./SOTON 34068,10.5,,S,2,0
885,SOTON/OQ 392076,7.05,,S,3,0
886,382652,29.125,,Q,3,5
887,211536,13.0,,S,2,0
888,112053,30.0,B42,S,1,0
889,W./C. 6607,23.45,,S,3,2
890,111369,30.0,C148,C,1,0
891,370376,7.75,,Q,3,0
